Promedio Preparatoria,Creditos,Periodo,Materias Aprobadas,Materias Cursadas,Situación
-1.261012419,-2.052499418,-2.285650957,-2.08937789,-2.30370142,0
1.148085933,0.585140495,1.321959375,0.384154376,0.347147276,1
1.148085933,0.585140495,1.044450888,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,1.044450888,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.766942401,0.384154376,0.347147276,1
1.148085933,0.585140495,1.599467862,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,1.044450888,0.384154376,0.347147276,1
-1.261012419,-0.770313349,0.211925427,-0.646484068,-0.580649768,0
-1.261012419,-1.898637089,-1.730633983,-1.883250201,-1.950254928,0
-1.261012419,-1.070711228,-0.620600035,-0.935062832,-0.889915449,0
-0.056463243,0.585140495,0.489433914,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.766942401,0.384154376,0.347147276,1
-1.261012419,-1.415069772,-0.898108522,-1.306092672,-1.243361942,0
-1.261012419,-1.297841332,-0.620600035,-1.264867135,-1.243361942,0
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,1.044450888,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,-2.052499418,-2.00814247,-2.08937789,-1.950254928,0
-1.261012419,-2.089133305,-2.00814247,-2.130603428,-1.950254928,0
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,1.321959375,0.384154376,0.347147276,1
-1.261012419,-1.759428316,-2.00814247,-1.759573588,-1.950254928,0
-1.261012419,-1.085364783,-0.343091547,-0.935062832,-0.889915449,0
-1.261012419,-0.191497924,0.766942401,-0.151777615,0.258785652,0
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,-0.836254347,-0.620600035,-0.728935143,-0.669011391,0
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.489433914,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,-1.041404118,-0.620600035,-0.935062832,-0.889915449,0
1.148085933,0.585140495,1.044450888,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,-2.01586553,-2.00814247,-2.006926814,-1.950254928,0
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,0.489892387,0.766942401,0.301703301,0.347147276,0
1.148085933,0.585140495,0.489433914,0.384154376,0.347147276,1
-1.261012419,-0.902195345,-0.898108522,-0.770160681,-0.62483058,0
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,1.321959375,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,-2.345570519,-2.563159444,-2.46040773,-2.701328725,0
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,-1.459030437,-1.730633983,-1.429769286,-1.596808435,0
1.148085933,0.585140495,0.489433914,0.384154376,0.347147276,1
-1.261012419,-2.345570519,-2.563159444,-2.46040773,-2.701328725,0
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,-2.052499418,-2.285650957,-2.08937789,-2.30370142,0
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,-2.052499418,-2.00814247,-2.08937789,-1.950254928,0
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,-2.118440415,-2.285650957,-2.130603428,-2.30370142,0
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,-2.330916964,-2.285650957,-2.419182192,-2.30370142,0
-1.261012419,-2.125767193,-2.00814247,-2.171828966,-1.950254928,0
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,-2.345570519,-2.563159444,-2.46040773,-2.701328725,0
-1.261012419,0.255435506,1.876976349,0.301703301,0.302966464,0
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,-2.345570519,-2.563159444,-2.46040773,-2.701328725,0
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,1.044450888,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,-0.565163578,0.211925427,-0.481581917,-0.35974571,0
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,0.218801618,0.766942401,0.260477763,0.258785652,0
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.489433914,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,-2.089133305,0.489433914,-2.130603428,-1.950254928,0
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,-2.052499418,-2.285650957,-2.08937789,-2.30370142,0
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,-1.173286113,-1.453125496,-1.099964983,-1.243361942,0
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.489433914,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,0.292069394,1.044450888,0.342928839,0.347147276,0
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
-0.056463243,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.489433914,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
1.148085933,0.585140495,0.211925427,0.384154376,0.347147276,1
-1.261012419,0.585140495,0.766942401,0.755184216,0.74477458,1
-0.056463243,0.585140495,0.766942401,0.755184216,0.74477458,1
-1.261012419,0.548506607,0.489433914,0.713958679,0.74477458,0
1.148085933,0.585140495,0.489433914,0.755184216,0.74477458,1
1.148085933,-0.770313349,-0.06558306,-0.522807455,-0.403926522,0
-1.261012419,-0.982789898,-0.343091547,-0.811386219,-0.801553826,0
-1.261012419,-2.345570519,-2.563159444,-2.46040773,-2.701328725,0
1.148085933,0.585140495,0.211925427,0.755184216,0.74477458,1
1.148085933,0.255435506,0.766942401,0.672733141,0.74477458,0
-0.056463243,0.585140495,0.211925427,0.755184216,0.74477458,1
-0.056463243,0.585140495,0.211925427,0.755184216,0.74477458,1
-1.261012419,-0.726352684,0.211925427,-0.440356379,-0.138841652,0
-0.056463243,0.585140495,0.766942401,0.755184216,0.74477458,1
1.148085933,0.585140495,0.766942401,0.755184216,0.74477458,1
-0.056463243,0.585140495,0.766942401,0.755184216,0.74477458,1
1.148085933,-1.407742995,-1.453125496,-1.223641597,-1.19918113,0
-0.056463243,0.585140495,0.489433914,0.755184216,0.74477458,1
1.148085933,0.585140495,0.489433914,0.755184216,0.74477458,1
-0.056463243,0.292069394,1.876976349,0.713958679,0.74477458,0
-0.056463243,0.585140495,0.211925427,0.755184216,0.74477458,1
-1.261012419,0.255435506,1.599467862,0.672733141,0.74477458,0
-1.261012419,-2.345570519,-2.563159444,-2.46040773,-2.701328725,0
-0.056463243,0.585140495,0.211925427,0.755184216,0.74477458,1
-0.056463243,0.585140495,0.211925427,0.755184216,0.74477458,1
-0.056463243,0.585140495,1.321959375,0.755184216,0.74477458,1
-1.261012419,-2.345570519,-2.285650957,-2.46040773,-2.347882232,0
-0.056463243,0.585140495,0.211925427,0.755184216,0.74477458,1
-1.261012419,-1.466357215,-1.453125496,-1.34731821,-1.19918113,0
1.148085933,0.585140495,0.489433914,0.755184216,0.74477458,1
-1.261012419,0.255435506,0.766942401,0.672733141,0.74477458,0
-1.261012419,-2.052499418,-1.175617009,-2.08937789,-1.906074116,0
-1.261012419,-2.221015301,-2.285650957,-2.295505579,-2.347882232,0
1.148085933,0.585140495,0.211925427,0.755184216,0.74477458,1
1.148085933,0.585140495,0.766942401,0.755184216,0.74477458,1
-1.261012419,-0.9168489,-0.620600035,-0.728935143,-0.757373014,0
-1.261012419,-1.891310312,-1.730633983,-1.883250201,-1.508446812,0
1.148085933,0.585140495,0.766942401,0.755184216,0.74477458,1
-1.261012419,0.255435506,1.876976349,0.672733141,0.74477458,0
-1.261012419,-1.583585655,-1.175617009,-1.470994823,-1.19918113,0
-1.261012419,-2.345570519,-2.563159444,-2.46040773,-2.701328725,0
1.148085933,0.585140495,0.211925427,0.755184216,0.74477458,1
-0.056463243,-2.345570519,-2.563159444,-2.46040773,-2.701328725,0
-1.261012419,-0.990116675,-0.343091547,-0.811386219,-0.448107333,0
1.148085933,0.585140495,0.211925427,0.755184216,0.74477458,1
1.148085933,0.585140495,1.599467862,0.755184216,0.74477458,1
1.148085933,0.585140495,0.211925427,0.755184216,0.74477458,1
-0.056463243,0.585140495,1.044450888,0.755184216,0.74477458,1
-0.056463243,0.585140495,0.211925427,0.755184216,0.74477458,1
-1.261012419,0.585140495,0.489433914,0.755184216,0.74477458,1
-1.261012419,-2.345570519,-2.563159444,-2.46040773,-2.701328725,0
-1.261012419,-0.990116675,-0.06558306,-0.811386219,-0.403926522,0
-0.056463243,0.585140495,0.211925427,0.755184216,0.74477458,1
1.148085933,0.585140495,0.211925427,0.755184216,0.74477458,1
1.148085933,0.585140495,0.766942401,0.755184216,0.74477458,1
1.148085933,0.585140495,0.211925427,0.755184216,0.74477458,1
-1.261012419,-1.979231642,-2.00814247,-1.965701277,-1.906074116,0
1.148085933,0.585140495,0.211925427,0.755184216,0.74477458,1
-1.261012419,-2.345570519,-2.563159444,-2.46040773,-2.701328725,0
1.148085933,0.585140495,0.489433914,0.755184216,0.74477458,1
-1.261012419,-1.891310312,-1.730633983,-1.883250201,-1.906074116,0
-0.056463243,0.585140495,1.321959375,0.755184216,0.74477458,1
-0.056463243,0.585140495,0.489433914,0.755184216,0.74477458,1
1.148085933,0.585140495,0.766942401,0.755184216,0.74477458,1
-1.261012419,-0.704372351,-0.620600035,-0.440356379,-0.35974571,0
-1.261012419,0.03563218,0.489433914,0.425379914,0.656412957,0
1.148085933,0.585140495,0.211925427,0.755184216,0.74477458,1
-1.261012419,-2.162401081,-2.285650957,-2.213054503,-2.347882232,0
1.148085933,0.585140495,0.211925427,0.755184216,0.74477458,1
1.148085933,0.585140495,0.211925427,0.755184216,0.74477458,1
1.148085933,0.585140495,0.489433914,0.755184216,0.74477458,1
-1.261012419,0.292069394,1.599467862,0.713958679,0.74477458,0
-0.056463243,0.585140495,0.211925427,0.755184216,0.74477458,1
1.148085933,0.585140495,0.489433914,0.755184216,0.74477458,1
1.148085933,0.585140495,0.211925427,0.755184216,0.74477458,1
1.148085933,0.585140495,0.211925427,0.755184216,0.74477458,1
-1.261012419,-2.345570519,-2.563159444,-2.46040773,-2.701328725,0
-1.261012419,-2.125767193,-2.285650957,-2.171828966,-2.347882232,0
-0.056463243,0.585140495,0.211925427,0.755184216,0.74477458,1
-1.261012419,-1.217246779,-0.898108522,-1.141190521,-1.155000319,0
-1.261012419,0.585140495,0.211925427,0.755184216,0.74477458,1
-1.261012419,-2.345570519,-1.730633983,-2.46040773,-2.436243855,0
-1.261012419,-1.576258878,-0.898108522,-1.470994823,-1.508446812,0
-0.056463243,0.585140495,0.211925427,0.755184216,0.74477458,1
-1.261012419,-1.810715759,-1.730633983,-1.759573588,-1.508446812,0
-0.056463243,0.585140495,0.489433914,0.755184216,0.74477458,1
-1.261012419,-0.990116675,-0.620600035,-0.811386219,-0.801553826,0
-0.056463243,0.585140495,0.766942401,0.755184216,0.74477458,1
-1.261012419,-2.345570519,-2.563159444,-2.46040773,-2.701328725,0
-0.056463243,0.585140495,0.211925427,0.755184216,0.74477458,1
1.148085933,0.585140495,0.211925427,0.755184216,0.74477458,1
-0.056463243,0.585140495,1.321959375,0.755184216,0.74477458,1
-0.056463243,0.585140495,0.211925427,0.755184216,0.74477458,1
1.148085933,0.585140495,0.211925427,0.755184216,0.74477458,1
1.148085933,0.585140495,0.211925427,0.755184216,0.74477458,1
1.148085933,0.585140495,0.211925427,0.755184216,0.74477458,1
-0.056463243,0.585140495,0.766942401,0.755184216,0.74477458,1
-0.056463243,0.585140495,0.211925427,0.755184216,0.74477458,1
-1.261012419,-2.345570519,-2.563159444,-2.46040773,-2.701328725,0
